Name,Position,Price,xMins,GW4,GW5,GW6,GW7,Total,/£M,Elite%
M.Salah,MID,14.5,88,88,86,83,82,339,5.8,95.5%
Haaland,FWD,14.1,88,88,87,82,79,336,6.0,4.8%
Gyökeres,FWD,9.0,82,82,82,76,77,317,8.8,40.3%
Palmer,MID,10.4,80,80,87,83,83,333,8.0,12.5%
B.Fernandes,MID,9.0,90,90,87,86,82,345,9.6,93.0%
Mateta,FWD,7.5,86,86,85,83,80,334,11.1,60.0%
Watkins,FWD,8.9,81,81,81,76,74,312,8.8,46.8%
Rogers,MID,7.0,87,87,82,83,81,333,11.9,11.3%
Semenyo,MID,7.4,86,86,83,81,79,329,11.1,6.5%
Mbeumo,MID,8.1,86,86,80,76,75,317,9.8,3.7%
Ødegaard,MID,7.9,84,84,77,76,75,312,9.9,0.0%
Evanilson,FWD,7.0,80,80,77,77,76,310,11.1,13.7%
Marmoush,MID,8.4,56,56,51,57,55,219,6.5,0.2%
Murillo,DEF,5.5,89,89,89,84,82,344,15.6,67.3%
Yeremy,MID,6.0,81,81,80,78,72,311,13.0,0.0%
João Pedro,FWD,7.7,78,78,78,74,77,307,10.0,17.3%
Kluivert,MID,7.0,68,68,71,69,66,274,9.8,0.1%
Muñoz,DEF,5.5,87,87,87,86,84,344,15.6,6.9%
Cunha,MID,8.1,72,54,81,74,75,284,8.8,11.4%
Rice,MID,6.5,85,85,82,79,71,317,12.2,0.1%
Gabriel,DEF,6.1,92,92,87,85,84,348,14.3,1.8%
Ndiaye,MID,6.5,72,72,72,72,69,285,11.0,2.8%
Georginio,MID,5.9,76,76,72,70,72,290,12.3,19.1%
Wood,FWD,7.7,82,82,76,75,75,308,10.0,14.5%
Virgil,DEF,6.0,89,89,87,88,83,347,14.5,5.3%
Kudus,MID,6.6,77,77,72,74,69,292,11.1,9.0%
Anderson,MID,5.5,85,85,82,78,78,323,14.7,25.7%
Tielemans,MID,6.0,89,89,83,84,77,333,13.9,19.4%
Mac Allister,MID,6.4,79,79,79,75,75,308,12.0,0.0%
Raya,GK,5.5,93,93,91,90,90,364,16.5,1.2%
Bruno G.,MID,6.5,91,91,88,82,79,340,13.1,0.1%
Enzo,MID,6.6,88,88,86,85,84,343,13.0,0.8%
Cash,DEF,4.5,83,83,80,79,71,313,17.4,0.0%
Mitoma,MID,6.4,82,82,79,76,72,309,12.1,4.0%
Thiago,FWD,6.0,81,81,77,75,76,309,12.9,9.2%
Martinez,GK,5.0,93,93,92,92,91,368,18.4,0.6%
Lacroix,DEF,5.0,92,92,85,82,85,344,17.2,3.5%
Bowen,FWD,7.8,89,89,87,86,84,346,11.1,1.6%
Milenković,DEF,5.5,89,89,89,87,78,343,15.6,3.6%
Konsa,DEF,4.5,91,91,89,89,88,357,19.8,6.0%
Wirtz,MID,8.4,74,74,63,62,64,263,7.8,64.0%
O.Dango,MID,6.0,82,82,76,79,75,312,13.0,5.0%
Xavi,MID,7.0,48,48,76,73,76,273,9.8,0.0%
Andersen,DEF,4.5,91,91,87,87,84,349,19.4,80.7%
Rodrigo,MID,6.4,87,87,84,82,83,336,13.1,0.0%
Donnarumma,GK,5.5,94,94,92,93,92,371,16.9,0.0%
Gakpo,MID,7.7,73,73,64,56,60,253,8.2,5.5%
Gibbs-White,MID,7.5,77,77,75,75,77,304,10.1,0.3%
A.Becker,GK,5.5,92,92,89,86,84,351,16.0,0.3%
Saka,MID,9.9,76,20,56,80,79,235,5.9,0.1%
Richards,DEF,4.5,88,88,87,78,80,333,18.5,14.2%
Iwobi,MID,6.5,82,82,78,73,75,308,11.8,0.0%
Schade,MID,7.0,78,78,73,70,70,291,10.4,0.0%
Pedro Porro,DEF,5.6,78,78,73,74,71,296,13.2,95.8%
Strand Larsen,FWD,6.5,82,82,79,74,72,307,11.8,41.7%
Tarkowski,DEF,5.5,90,90,87,85,88,350,15.9,8.5%
Šeško,FWD,7.4,62,62,76,76,73,287,9.7,0.0%
Caicedo,MID,5.5,89,89,88,87,85,349,15.9,0.2%
Neto,MID,7.0,72,72,67,66,68,273,9.8,0.1%
Minteh,MID,5.9,73,73,69,69,67,278,11.8,0.2%
Reijnders,MID,5.7,73,73,73,72,71,289,12.7,54.5%
Guéhi,DEF,4.6,92,92,91,88,87,358,19.5,0.9%
Vicario,GK,5.0,94,94,92,92,93,371,18.6,10.3%
Dewsbury-Hall,MID,5.0,76,76,78,78,77,309,15.4,8.7%
Petrović,GK,4.5,94,94,92,92,89,367,20.4,3.5%
Senesi,DEF,4.6,90,90,87,84,81,342,18.6,2.0%
Konaté,DEF,5.5,84,84,80,77,78,319,14.5,0.0%
Schär,DEF,5.5,87,87,80,78,71,316,14.4,0.1%
Muniz,FWD,5.5,72,72,65,60,53,250,11.4,0.0%
Damsgaard,MID,5.9,83,83,83,81,76,323,13.7,0.0%
Henderson,GK,5.0,93,93,91,93,90,367,18.4,0.0%
Tonali,MID,5.4,87,87,85,81,80,333,15.4,0.0%
Grealish,MID,6.7,85,85,78,77,76,316,11.8,0.0%
Romero,DEF,5.0,89,89,84,80,83,336,16.8,12.9%
Sels,GK,5.0,94,94,92,91,89,366,18.3,11.6%
Pickford,GK,5.5,93,93,93,91,91,368,16.7,0.0%
Sánchez,GK,5.0,92,92,92,91,90,365,18.3,66.0%
L.Paquetá,MID,5.9,81,81,76,77,70,304,12.9,5.8%
Pope,GK,5.0,93,93,91,88,83,355,17.8,0.0%
Leno,GK,5.0,93,93,92,91,93,369,18.4,0.0%
Aït-Nouri,DEF,6.0,75,75,69,65,59,268,11.2,1.7%
Cucurella,DEF,6.1,88,88,81,82,79,330,13.5,2.2%
Diakité,DEF,4.5,90,90,85,82,86,343,19.1,0.1%
Saliba,DEF,6.1,92,69,84,85,84,322,13.2,0.1%
Perri,GK,4.5,94,94,94,91,90,369,20.5,1.2%
Calafiori,DEF,5.6,75,75,71,56,52,254,11.3,0.0%
Wissa,FWD,7.5,63,63,59,54,52,228,7.6,0.1%
Anthony,MID,5.5,81,81,80,76,75,312,14.2,0.0%
Truffert,DEF,4.5,87,87,83,80,79,329,18.3,0.2%
Isak,FWD,10.4,22,22,55,74,77,228,5.5,0.0%
Verbruggen,GK,4.5,94,94,93,92,91,370,20.6,6.3%
Welbeck,FWD,6.4,61,61,61,61,57,240,9.4,0.0%
Dorgu,DEF,4.5,76,76,75,73,71,295,16.4,22.3%
Lukić,MID,5.0,85,85,80,79,80,324,16.2,0.0%
Mitchell,DEF,5.0,77,77,71,72,70,290,14.5,0.0%
Tavernier,MID,5.5,55,55,55,64,62,236,10.7,0.0%
J.Timber,DEF,5.6,75,75,66,65,61,267,11.9,0.0%
Burn,DEF,5.0,83,83,79,71,69,302,15.1,0.0%
Aina,DEF,5.0,90,90,82,79,80,331,16.6,0.0%
Stach,MID,5.0,86,86,80,76,77,319,15.9,1.4%
Eze,MID,7.5,51,51,47,48,53,199,6.6,0.0%
Collins,DEF,5.0,91,91,87,87,84,349,17.4,0.2%
Mykolenko,DEF,4.9,90,90,84,83,79,336,17.1,0.0%
J.Arias,MID,5.4,71,71,69,62,62,264,12.2,0.4%
José Sá,GK,4.5,94,94,92,93,90,369,20.5,0.0%
Zubimendi,MID,5.5,84,84,80,76,72,312,14.2,0.0%
Hall,DEF,5.4,61,61,77,77,71,286,13.2,0.0%
Kamada,MID,5.0,62,62,63,65,56,246,12.3,0.0%
Gravenberch,MID,5.5,82,82,82,77,77,318,14.5,0.0%
Tete,DEF,4.5,76,76,73,66,71,286,15.9,0.0%
Kelleher,GK,4.5,93,93,93,91,90,367,20.4,2.9%
Hermansen,GK,4.5,94,94,91,91,91,367,20.4,0.1%
N.Williams,DEF,5.0,83,83,74,61,57,275,13.8,34.8%
Van de Ven,DEF,4.6,88,88,83,82,81,334,18.2,15.3%
Foden,MID,8.0,52,52,49,45,45,191,6.0,0.0%
Elanga,MID,7.0,62,62,62,46,48,218,7.8,0.8%
Gomes,MID,5.5,84,84,80,75,79,318,14.5,0.0%
Douglas Luiz,MID,5.0,64,64,74,71,70,279,13.9,0.0%
Bassey,DEF,4.5,91,91,88,82,84,345,19.2,0.0%
Robinson,DEF,5.0,53,53,88,84,82,307,15.3,0.0%
Agbadou,DEF,4.5,89,89,88,84,83,344,19.1,7.9%
Munetsi,MID,5.5,73,73,70,73,69,285,13.0,0.0%
Mings,DEF,4.5,69,69,69,64,67,269,14.9,0.0%
Kerkez,DEF,6.0,76,76,67,71,64,278,11.6,0.2%
Roefs,GK,4.5,93,93,93,93,89,368,20.4,0.0%
Van Hecke,DEF,4.5,88,88,85,82,83,338,18.8,0.0%
Ekitiké,FWD,8.7,67,67,51,37,36,191,5.5,1.6%
Barnes,MID,6.5,61,61,57,40,41,199,7.7,0.9%
McGinn,MID,5.5,71,71,62,53,54,240,10.9,0.0%
Estêvão,MID,6.5,58,58,54,55,52,219,8.4,0.1%
Diarra,MID,5.5,85,85,81,82,80,328,14.9,0.0%
